ticker,quarter,sector,v12_flag,raw_margin,delta_Q_abs,extreme_event
AVTR,CY2023Q4,Health Care,0,0.057174,0.005842,0
AVY,CY2023Q4,Materials,0,0.067804,0.001893,0
AWI,CY2023Q4,Industrials,0,0.149856,0.050259,0
AWK,CY2023Q4,Utilities,0,0.165698,0.11108,0
AWR,CY2023Q4,Utilities,0,0.163189,0.044892,0
AX,CY2023Q4,Financials,0,0.447392,0.101107,0
AXON,CY2023Q4,Industrials,0,0.132584,0.015764,0
AXP,CY2023Q4,Financials,0,0.134591,0.038649,0
AXTA,CY2023Q4,Materials,0,0.056284,0.00128,0
AYI,CY2023Q4,Industrials,0,0.107628,0.025581,0
AZO,CY2023Q4,Consumer Discretionary,0,0.141629,0.010348,0
AZTA,CY2023Q4,Health Care,0,-0.110947,0.12833,0
AZZ,CY2023Q4,Materials,0,0.061032,0.001024,0
BA,CY2023Q4,Industrials,0,-0.001045,0.089322,0
BAC,CY2023Q4,Financials,0,0.126013,0.177752,0
BAH,CY2023Q4,Industrials,0,0.056675,0.007353,0
BANF,CY2023Q4,Financials,0,0.325742,0.022429,0
BANR,CY2023Q4,Financials,0,0.285006,0.01588,0
BAX,CY2023Q4,Health Care,0,0.089875,0.875111,1
BBBY,CY2023Q4,Consumer Discretionary,0,-0.418753,0.249863,0
BBWI,CY2023Q4,Consumer Discretionary,0,0.076184,0.012682,0
BBY,CY2023Q4,Consumer Discretionary,0,0.026958,0.001635,0
BC,CY2023Q4,Consumer Discretionary,0,0.044717,0.025878,0
BCC,CY2023Q4,Industrials,0,0.059319,0.018671,0
BCO,CY2023Q4,Industrials,0,-0.004014,0.041166,0
BCPC,CY2023Q4,Materials,0,0.11652,0.009922,0
BDC,CY2023Q4,Information Technology,0,0.069935,0.045423,0
BDX,CY2023Q4,Health Care,0,0.059711,0.03848,0
BEN,CY2023Q4,Financials,0,0.128723,0.020061,0
BFH,CY2023Q4,Consumer Discretionary,0,0.042323,0.123536,0
BFS,CY2023Q4,Consumer Discretionary,0,0.156067,0.001086,0
BGC,CY2023Q4,Financials,0,0.038596,0.003282,0
BHE,CY2023Q4,Information Technology,0,0.025388,0.002974,0
BHF,CY2023Q4,Financials,0,-0.672857,1.060037,1
BIIB,CY2023Q4,Health Care,0,0.104136,0.131129,0
BILL,CY2023Q4,Information Technology,0,-0.126913,0.03556,0
BIO,CY2023Q4,Health Care,0,0.513465,0.345369,1
BJ,CY2023Q4,Consumer Discretionary,0,0.026492,3.4e-05,0
BJRI,CY2023Q4,Consumer Discretionary,0,0.024877,0.036815,0
BK,CY2023Q4,Financials,0,0.037173,0.179569,0
BKE,CY2023Q4,Consumer Discretionary,0,0.170574,0.014502,0
BKH,CY2023Q4,Utilities,0,0.134697,0.023176,0
BKNG,CY2023Q4,Consumer Discretionary,0,0.046405,0.295647,1
BKR,CY2023Q4,Energy,0,0.064375,0.013626,0
BKU,CY2023Q4,Financials,0,0.095217,0.129018,0
BL,CY2023Q4,Information Technology,0,0.141713,0.0626,0
BLD,CY2023Q4,Consumer Discretionary,0,0.113822,0.012563,0
BLDR,CY2023Q4,Industrials,0,0.084487,0.015079,0
BLFS,CY2023Q4,Health Care,0,-1.305865,0.070045,0
BLK,CY2023Q4,Financials,0,0.296912,0.057798,0
BLKB,CY2023Q4,Information Technology,0,0.018199,0.01428,0
BMI,CY2023Q4,Information Technology,0,0.135502,0.003971,0
BMRN,CY2023Q4,Health Care,0,0.03153,0.037928,0
BOH,CY2023Q4,Financials,0,0.18273,0.088633,0
BOOT,CY2023Q4,Consumer Discretionary,0,0.106887,0.032967,0
BOX,CY2023Q4,Information Technology,0,0.021592,0.00038,0
BR,CY2023Q4,Information Technology,0,0.050036,0.013482,0
BRBR,CY2023Q4,Consumer Staples,0,0.101998,0.004453,0
BRC,CY2023Q4,Industrials,0,0.142299,0.000441,0
BRK.B,CY2023Q4,Financials,0,0.402395,0.539365,1
BRKR,CY2023Q4,Health Care,0,0.238385,0.118568,0
BRO,CY2023Q4,Financials,0,0.262183,0.097389,0
BROS,CY2023Q4,Consumer Discretionary,0,-0.005517,0.021433,0
BRX,CY2023Q4,Consumer Discretionary,0,0.229701,0.022304,0
BSX,CY2023Q4,Health Care,0,0.13557,0.007611,0
BSY,CY2023Q4,Information Technology,0,0.578111,0.405166,1
BTSG,CY2023Q4,Health Care,0,-0.002753,0.055155,0
BTU,CY2023Q4,Energy,0,0.155466,0.044334,0
BURL,CY2023Q4,Consumer Discretionary,0,0.021207,0.007003,0
BWA,CY2023Q4,Consumer Discretionary,0,0.043725,0.029921,0
BWXT,CY2023Q4,Industrials,0,0.090814,0.011345,0
BX,CY2023Q4,Financials,0,0.11813,0.09908,0
BXMT,CY2023Q4,Real Estate,0,-0.06159,0.172245,0
BXP,CY2023Q4,Real Estate,0,0.144674,0.280339,1
BYD,CY2023Q4,Consumer Discretionary,0,0.097028,0.052704,0
C,CY2023Q4,Financials,0,-0.136253,0.330034,1
CABO,CY2023Q4,Energy,0,0.251317,0.179241,0
CACI,CY2023Q4,Industrials,0,0.045732,0.000776,0
CAG,CY2023Q4,Consumer Staples,0,0.089212,0.020878,0
CAH,CY2023Q4,Health Care,0,0.006406,0.006626,0
CAKE,CY2023Q4,Consumer Discretionary,0,0.014459,0.007156,0
CALM,CY2023Q4,Consumer Staples,0,0.032507,0.030492,0
CALX,CY2023Q4,Information Technology,0,-0.024927,0.089183,0
CALY,CY2023Q4,Consumer Discretionary,0,-0.087281,0.115822,0
CAR,CY2023Q4,Consumer Discretionary,0,0.093705,0.081941,0
CARG,CY2023Q4,Communication Services,0,-0.106412,0.208053,0
CARR,CY2023Q4,Industrials,0,0.097312,0.024972,0
CART,CY2023Q4,Consumer Discretionary,0,0.165629,2.782121,1
CASH,CY2023Q4,Financials,0,0.21289,0.020561,0
CASY,CY2023Q4,Consumer Discretionary,0,0.039067,0.004672,0
CAT,CY2023Q4,Industrials,0,0.156766,0.009444,0
CATY,CY2023Q4,Financials,0,0.516791,0.065007,0
CAVA,CY2023Q4,Consumer Discretionary,0,0.011565,0.027358,0
CB,CY2023Q4,Financials,0,0.254002,0.106525,0
CBRE,CY2023Q4,Real Estate,0,0.053296,0.029021,0
CBRL,CY2023Q4,Consumer Discretionary,0,0.006623,0.038149,0
CBSH,CY2023Q4,Financials,0,0.276499,0.037432,0
CBT,CY2023Q4,Materials,0,0.052192,0.190295,0
CBU,CY2023Q4,Financials,0,0.217624,0.038205,0
CC,CY2023Q4,Materials,0,-0.023371,0.031441,0
CCI,CY2023Q4,Real Estate,0,0.219833,0.060865,0
CCK,CY2023Q4,Materials,0,0.011197,0.040612,0
CCL,CY2023Q4,Consumer Discretionary,0,-0.009081,0.165778,0
CCS,CY2023Q4,Consumer Discretionary,0,0.075746,0.017742,0
CDNS,CY2023Q4,Information Technology,0,0.303099,0.054519,0
CDP,CY2023Q4,Real Estate,0,0.200235,1.542382,1
CDW,CY2023Q4,Information Technology,0,0.059002,0.002946,0
CE,CY2023Q4,Materials,0,0.266536,0.082711,0
CEG,CY2023Q4,Utilities,0,-0.006384,0.126004,0
CELH,CY2023Q4,Consumer Staples,0,0.113469,0.069431,0
CENTA,CY2023Q4,Consumer Staples,0,0.000678,0.003102,0
CENX,CY2023Q4,Materials,0,0.100137,0.177173,0
CERT,CY2023Q4,Health Care,0,-0.141529,0.430652,1
CF,CY2023Q4,Materials,0,0.174411,0.045582,0
CFFN,CY2023Q4,Financials,0,0.08317,0.1284,0
CFG,CY2023Q4,Financials,0,0.087507,0.129648,0
CFR,CY2023Q4,Financials,0,0.112613,0.208025,0
CG,CY2023Q4,Financials,0,-0.747139,0.860591,1
CGNX,CY2023Q4,Information Technology,0,0.057096,0.038807,0
CHCO,CY2023Q4,Financials,0,0.396694,0.013048,0
CHD,CY2023Q4,Consumer Staples,0,0.100589,0.021329,0
CHDN,CY2023Q4,Consumer Discretionary,0,0.102637,0.003913,0
CHE,CY2023Q4,Health Care,0,0.153697,0.020918,0
CHEF,CY2023Q4,Consumer Staples,0,0.016834,0.00853,0
CHH,CY2023Q4,Consumer Discretionary,0,0.080785,0.135459,0
CHRD,CY2023Q4,Utilities,0,0.495222,0.192144,0
CHRW,CY2023Q4,Industrials,0,0.007336,0.011541,0
CHTR,CY2023Q4,Communication Services,0,0.077164,0.015224,0
CHWY,CY2023Q4,Consumer Discretionary,0,-0.012882,0.020137,0
CI,CY2023Q4,Health Care,0,0.020131,0.008575,0
CIEN,CY2023Q4,Communication Services,0,0.080744,0.052901,0
CINF,CY2023Q4,Financials,0,0.352503,0.407169,1
CL,CY2023Q4,Consumer Staples,0,0.145051,0.001002,0
CLF,CY2023Q4,Materials,0,-0.030321,0.077422,0
CLH,CY2023Q4,Industrials,0,0.073495,0.006614,0
CLSK,CY2023Q4,Information Technology,0,0.34329,1.798698,1
CLX,CY2023Q4,Consumer Staples,0,0.046734,0.030861,0
CMC,CY2023Q4,Materials,0,0.088002,0.00464,0
CMCSA,CY2023Q4,Communication Services,0,0.10431,0.030042,0
CME,CY2023Q4,Financials,0,0.558813,0.005068,0
CMG,CY2023Q4,Consumer Discretionary,0,0.112103,0.014606,0
CMI,CY2023Q4,Industrials,0,-0.167506,0.245314,0
CMS,CY2023Q4,Utilities,0,0.156923,0.052918,0
CNC,CY2023Q4,Health Care,0,0.00114,0.011188,0
CNH,CY2023Q4,Industrials,0,0.085689,0.00402,0
CNK,CY2023Q4,Communication Services,0,-0.028173,0.131283,0
CNM,CY2023Q4,Industrials,0,0.061303,0.002195,0
CNMD,CY2023Q4,Health Care,0,0.101121,0.049124,0
CNO,CY2023Q4,Financials,0,0.031012,0.145558,0
CNP,CY2023Q4,Utilities,0,0.087993,0.035663,0
CNR,CY2023Q4,Energy,0,0.267486,0.090733,0
CNS,CY2023Q4,Financials,0,0.250168,0.009577,0
CNX,CY2023Q4,Energy,0,0.530556,0.469555,1
CNXC,CY2023Q4,Information Technology,0,0.031149,0.016397,0
CNXN,CY2023Q4,Information Technology,0,0.034141,0.002792,0
COCO,CY2023Q4,Consumer Staples,0,0.06381,0.046024,0
COF,CY2023Q4,Financials,0,0.096105,0.144647,0
COHR,CY2023Q4,Information Technology,0,-0.050883,0.041899,0
COHU,CY2023Q4,Materials,0,-0.014779,0.040739,0
COIN,CY2023Q4,Financials,0,0.286558,0.289918,1
COKE,CY2023Q4,Consumer Staples,0,0.046498,0.007281,0
COLB,CY2023Q4,Financials,0,0.10224,0.037951,0
COLL,CY2023Q4,Health Care,0,0.213296,0.062362,0
COLM,CY2023Q4,Consumer Discretionary,0,0.088057,0.016954,0
CON,CY2023Q4,Health Care,0,0.063155,0.048891,0
COO,CY2023Q4,Health Care,0,0.091144,0.000556,0
COP,CY2023Q4,Energy,0,0.204155,0.007804,0
COR,CY2023Q4,Health Care,0,0.008325,0.003239,0
CORT,CY2023Q4,Health Care,0,0.229999,0.0222,0
COST,CY2023Q4,Consumer Discretionary,0,0.027492,0.000129,0
COTY,CY2023Q4,Consumer Discretionary,0,0.102802,0.103837,0
CPB,CY2023Q4,Consumer Staples,0,0.092931,0.011209,0
CPF,CY2023Q4,Financials,0,0.241092,0.010956,0
CPK,CY2023Q4,Utilities,0,0.136599,0.065088,0
CPRI,CY2023Q4,Consumer Discretionary,0,0.073581,0.003868,0
CPRT,CY2023Q4,Industrials,0,0.325874,0.022751,0
CPRX,CY2023Q4,Health Care,0,0.315136,0.614723,1
CPT,CY2023Q4,Real Estate,0,0.572035,0.449635,1
CR,CY2023Q4,Industrials,0,0.0927,0.011431,0
CRBG,CY2023Q4,Financials,0,-0.399573,0.781226,1
CRC,CY2023Q4,Utilities,0,0.208276,0.58758,1
CRGY,CY2023Q4,Utilities,0,0.341298,0.667161,1
CRH,CY2023Q4,Materials,0,0.080714,0.048236,0
CRI,CY2023Q4,Consumer Discretionary,0,0.124157,0.040627,0
CRK,CY2023Q4,Energy,0,0.261987,0.222914,0
CRL,CY2023Q4,Health Care,0,0.184596,0.099474,0
CRM,CY2023Q4,Information Technology,0,0.140367,0.006907,0
CROX,CY2023Q4,Consumer Discretionary,0,0.264125,0.09484,0
CRS,CY2023Q4,Industrials,0,0.068408,0.001066,0
CRSR,CY2023Q4,Information Technology,0,0.014913,0.023391,0
CRUS,CY2023Q4,Information Technology,0,0.224114,0.067363,0
CRVL,CY2023Q4,Health Care,0,1.0,0.0,0
CRWD,CY2023Q4,Information Technology,0,0.033924,0.022345,0
CSCO,CY2023Q4,Communication Services,0,0.248023,0.01232,0
CSGP,CY2023Q4,Real Estate,0,0.151226,0.006197,0
CSGS,CY2023Q4,Information Technology,0,0.042613,0.022552,0
CSL,CY2023Q4,Industrials,0,0.182262,0.028565,0
CSR,CY2023Q4,Real Estate,0,-0.152401,0.247912,0
CSW,CY2023Q4,Industrials,0,0.052707,0.094872,0
CSX,CY2023Q4,Industrials,0,0.227989,0.003814,0
CTAS,CY2023Q4,Industrials,0,0.157587,0.006815,0
CTKB,CY2023Q4,Health Care,0,0.069814,0.204314,0
CTRA,CY2023Q4,Energy,0,0.260652,0.022451,0
CTRE,CY2023Q4,Health Care,0,0.440218,0.284591,1
CTS,CY2023Q4,Information Technology,0,0.122861,0.019027,0
CTSH,CY2023Q4,Information Technology,0,0.117276,0.010068,0
CTVA,CY2023Q4,Materials,0,-0.068249,0.055689,0
CUBE,CY2023Q4,Real Estate,0,0.429975,0.042015,0
CUBI,CY2023Q4,Financials,0,0.326029,0.089375,0
CUZ,CY2023Q4,Real Estate,0,0.095366,0.002,0
CVBF,CY2023Q4,Financials,0,0.345206,0.081438,0
CVCO,CY2023Q4,Consumer Discretionary,0,0.161099,0.022765,0
CVI,CY2023Q4,Utilities,0,0.041326,0.098642,0
CVLT,CY2023Q4,Information Technology,0,0.079056,0.014294,0
CVNA,CY2023Q4,Consumer Discretionary,0,-0.04703,0.329035,1
CVS,CY2023Q4,Health Care,0,0.021809,0.003379,0
CVSA,CY2023Q4,Consumer Discretionary,0,0.101441,0.072578,0
CVX,CY2023Q4,Energy,0,0.046165,0.079523,0
CW,CY2023Q4,Industrials,0,0.152567,0.018956,0
CWEN,CY2023Q4,Utilities,0,0.148594,0.137813,0
CWK,CY2023Q4,Real Estate,0,0.027347,0.042176,0
CWST,CY2023Q4,Industrials,0,-0.005037,0.056554,0
CWT,CY2023Q4,Utilities,0,0.140449,0.005385,0
CXM,CY2023Q4,Information Technology,0,0.091061,0.03231,0
CXT,CY2023Q4,Information Technology,0,0.138694,0.008373,0
CXW,CY2023Q4,Industrials,0,0.053879,0.025159,0
CZR,CY2023Q4,Consumer Discretionary,0,-0.025487,0.050203,0
D,CY2023Q4,Utilities,0,0.161856,0.262644,0
DAL,CY2023Q4,Industrials,0,0.143219,0.071679,0
DAN,CY2023Q4,Consumer Discretionary,0,-0.015638,0.022756,0
DAR,CY2023Q4,Industrials,0,0.052362,0.024568,0
DASH,CY2023Q4,Consumer Discretionary,0,-0.066869,0.033135,0
DBX,CY2023Q4,Information Technology,0,0.357953,0.1777,0
DCH,CY2023Q4,Consumer Discretionary,0,-0.013055,0.001843,0
DCI,CY2023Q4,Industrials,0,0.108827,0.004335,0
DCOM,CY2023Q4,Financials,0,0.182746,0.023389,0
DD,CY2023Q4,Materials,0,-0.007591,0.111908,0
DDOG,CY2023Q4,Information Technology,0,0.091568,0.050237,0
DE,CY2023Q4,Industrials,0,0.153711,0.034758,0
DEA,CY2023Q4,Real Estate,0,0.061085,0.013539,0
DECK,CY2023Q4,Consumer Discretionary,0,0.249899,0.08638,0
DEI,CY2023Q4,Real Estate,0,0.0,0.052316,0
DELL,CY2023Q4,Information Technology,0,0.045211,0.025067,0
DFH,CY2023Q4,Consumer Discretionary,0,0.089587,0.004641,0
DFIN,CY2023Q4,Financials,0,0.060057,0.040499,0
DG,CY2023Q4,Consumer Discretionary,0,0.028496,0.019363,0
DGII,CY2023Q4,Communication Services,0,-0.028787,0.085535,0
DGX,CY2023Q4,Health Care,0,0.083916,0.014123,0
DHI,CY2023Q4,Consumer Discretionary,0,0.122625,0.021101,0
DHR,CY2023Q4,Health Care,0,0.168462,0.032285,0
DINO,CY2023Q4,Energy,0,-0.008075,0.096888,0
DIOD,CY2023Q4,Information Technology,0,0.078376,0.042025,0
DIS,CY2023Q4,Communication Services,0,0.08115,0.068721,0
DKS,CY2023Q4,Consumer Discretionary,0,0.066101,0.009692,0
DLB,CY2023Q4,Information Technology,0,0.212251,0.180637,0
DLR,CY2023Q4,Real Estate,0,0.013236,0.502608,1
DLTR,CY2023Q4,Consumer Discretionary,0,0.028982,0.001625,0
